 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 30 99 99  0  0 0 0 0 0 0.77584835E+04 1.93605150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Ga [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 39 99 99  0  0 0 0 0 0 0.85707765E+04 2.03378300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-In [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 41 99 99  0  0 0 0 0 0 0.83928740E+04 1.83207500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-K  [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 44 99 99  0  0 0 0 0 0 2.50000000E+04 1.55773900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Li [2021Cha] Trybula 2014
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 46 99 99  0  0 0 0 0 0 1.80000000E+04 1.49750000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Mg [2021Cha] data of Lihl et al. 1073K
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 47 99 99  0  0 0 0 0 0 1.50384550E+04 2.21700000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 50 99 99  0  0 0 0 0 0 0.88237795E+04 1.63316800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 54 99 99  0  0 0 0 0 0 1.50384550E+04 2.19200000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 60 99 99  0  0 0 0 0 0 1.12140090E+04 0.93665046E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 77 99 99  0  0 0 0 0 0 1.00000000E+04 1.47000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Si [Shima 18/2/2008]
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 79 99 99  0  0 0 0 0 0 0.86932030E+04 2.12635700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Al-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP  4 95 99 99  0  0 0 0 0 0 1.05000000E+04 1.70000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00      Al-Zn [Shima 18/2/2008]
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 23 99 99  0  0 0 0 0 0 2.10974550E+04 2.51500000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Cu [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 28 99 99  0  0 0 0 0 0 2.82500000E+04 2.50000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Fe [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 30 99 99  0  0 0 0 0 0 1.23700290E+04 2.59405150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Ga [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 39 99 99  0  0 0 0 0 0 1.31823220E+04 2.69178300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-In [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 41 99 99  0  0 0 0 0 0 1.30044190E+04 2.49007500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-K  [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 44 99 99  0  0 0 0 0 0 1.29333910E+04 2.21573900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Li [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 46 99 99  0  0 0 0 0 0 1.94122150E+04 2.15550000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Mg [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 47 99 99  0  0 0 0 0 0 1.96500000E+04 2.87500000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 50 99 99  0  0 0 0 0 0 1.34353250E+04 2.29116800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 54 99 99  0  0 0 0 0 0 1.96500000E+04 2.85000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 60 99 99  0  0 0 0 0 0 1.58255540E+04 1.59465050E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 77 99 99  0  0 0 0 0 0 1.76852950E+04 2.25600000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 79 99 99  0  0 0 0 0 0 1.33047480E+04 2.78435700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 21 95 99 99  0  0 0 0 0 0 1.66493050E+04 2.47300000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cr-Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 28 99 99  0  0 0 0 0 0 2.83474550E+04 2.01500000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Fe [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 30 99 99  0  0 0 0 0 0 1.24674840E+04 2.10905150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Ga [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 39 99 99  0  0 0 0 0 0 1.32797770E+04 2.20678300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-In [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 41 99 99  0  0 0 0 0 0 1.31018740E+04 2.00507500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-K  [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 44 99 99  0  0 0 0 0 0 1.30308460E+04 1.73073900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Li [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 46 99 99  0  0 0 0 0 0 2.20000000E+04 1.67050000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Mg [2021Cha] rough fit of Hirai's data
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 47 99 99  0  0 0 0 0 0 1.97474550E+04 2.39000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 50 99 99  0  0 0 0 0 0 1.35327800E+04 1.80616800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 54 99 99  0  0 0 0 0 0 1.97474550E+04 2.36500000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 60 99 99  0  0 0 0 0 0 1.59230090E+04 1.10965050E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 77 99 99  0  0 0 0 0 0 1.77827500E+04 1.77100000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Si [2008Cha] avergae G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 79 99 99  0  0 0 0 0 0 1.34022030E+04 2.29935700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 23 95 99 99  0  0 0 0 0 0 1.62268900E+04 2.06400000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Cu-Zn [2008Cha] avergae G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 30 99 99  0  0 0 0 0 0 1.96200290E+04 2.09405150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Ga [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 39 99 99  0  0 0 0 0 0 2.04323220E+04 2.19178300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-In [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 41 99 99  0  0 0 0 0 0 2.02544190E+04 1.99007500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-K  [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 44 99 99  0  0 0 0 0 0 2.01833910E+04 1.71573900E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Li [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 46 99 99  0  0 0 0 0 0 2.66622150E+04 1.65555000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Mg [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 47 99 99  0  0 0 0 0 0 2.69000000E+04 2.37500000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 50 99 99  0  0 0 0 0 0 2.06853250E+04 1.79116800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 54 99 99  0  0 0 0 0 0 2.69000000E+04 2.35000000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 60 99 99  0  0 0 0 0 0 2.30755540E+04 1.09465050E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 77 99 99  0  0 0 0 0 0 2.49352950E+04 1.75600000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 79 99 99  0  0 0 0 0 0 2.05547480E+04 2.28435700E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 28 95 99 99  0  0 0 0 0 0 2.38993050E+04 1.97300000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Fe-Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 39 99 99  0  0 0 0 0 0 0.45523500E+04 2.28583450E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-In [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 41 99 99  0  0 0 0 0 0 0.43744475E+04 2.08412650E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-K  [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 44 99 99  0  0 0 0 0 0 0.43034195E+04 1.80979050E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Li [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 46 99 99  0  0 0 0 0 0 1.07822440E+04 1.74955150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Mg [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 47 99 99  0  0 0 0 0 0 1.10200290E+04 2.46905150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 50 99 99  0  0 0 0 0 0 0.48053530E+04 1.88521950E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 54 99 99  0  0 0 0 0 0 1.10200290E+04 2.44405150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 60 99 99  0  0 0 0 0 0 0.71955823E+04 1.18870200E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 77 99 99  0  0 0 0 0 0 0.90553235E+04 1.85005150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 79 99 99  0  0 0 0 0 0 0.46747765E+04 2.37840850E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 30 95 99 99  0  0 0 0 0 0 0.80193335E+04 2.06705150E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     Ga-Zn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 41 99 99  0  0 0 0 0 0 0.51867405E+04 2.18185800E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-K  [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 44 99 99  0  0 0 0 0 0 0.48667820E+04 1.90752200E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Li [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 46 99 99  0  0 0 0 0 0 1.15945370E+04 1.84728300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Mg [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 47 99 99  0  0 0 0 0 0 1.18323220E+04 2.56678300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 50 99 99  0  0 0 0 0 0 0.56176460E+04 1.98295100E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 54 99 99  0  0 0 0 0 0 1.18323220E+04 2.54178300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 60 99 99  0  0 0 0 0 0 0.80078753E+04 1.28643350E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 77 99 99  0  0 0 0 0 0 0.98676165E+04 1.94778300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 79 99 99  0  0 0 0 0 0 0.54870695E+04 2.47614000E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Sn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 39 95 99 99  0  0 0 0 0 0 0.81000000E+04 2.16478300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     In-Zn [2021Cha] Koirala et al 2017
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 44 99 99  0  0 0 0 0 0 0.49378100E+04 1.70581400E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Li [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 46 99 99  0  0 0 0 0 0 1.14166340E+04 1.64557500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Mg [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 47 99 99  0  0 0 0 0 0 1.16544190E+04 2.36507500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Mn [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 50 99 99  0  0 0 0 0 0 0.54397435E+04 1.78124300E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Na [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 54 99 99  0  0 0 0 0 0 1.16544190E+04 2.34007500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Ni [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 60 99 99  0  0 0 0 0 0 0.78299728E+04 1.08472550E+01 1.60099360E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Pb [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 77 99 99  0  0 0 0 0 0 0.96897140E+04 1.74607500E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Si [2021Cha] average G*
 1.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0 0.00000000E+00  0.0
ViP 41 79 99 99  0  0 0 0 0 0 0.53091670E+04 2.27443200E+01 0.00000000E+00 0.00000000E+00 0.00000000E+00 0.00000000E+00     K -Sn [2021Cha] average G*
